var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093ceb",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV电力电缆耐压试验结束后，复测的绝缘电阻与试验前相比，差值允许的最大范围是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"≤10%$;$≤20%$;$≤30%$;$≤40%",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d11",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"如临时供电线路有接入分布式电源如()、()、()及电容等导致反送电的设备，分布式电源及电容等反送电设备应退出，否则易导致移动电源车逆功率停机。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"小水电$;$电动汽车充电站$;$光伏$;$风力发电",topicKey:"ACD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d19",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"作业车辆进入合适位置，做好包括移动电源车工作接地、绝缘斗臂车接地等各项准备工作，根据道路情况设置()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"安全围栏（硬质）$;$警告标志$;$路障$;$安全围栏（软质）",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d1b",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"检查移动电源车包括（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"机组防冻液符合液位$;$机油不低于油标尺下刻度$;$机组无漏水、漏油现象$;$机组蓄电池电量充足",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d21",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"()应戴绝缘手套。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"操作移动电源车开关$;$检测旁路回路整体绝缘电阻$;$放电$;$启动机组",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d23",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"跌落式熔断器按其结构原理和作用,一般可分为()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"重合式跌落式熔断器$;$双尾式跌落式熔断器$;$纽扣式跌落式熔断器$;$负荷式跌落式熔断器",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d4d",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"绝缘手套作业法带负荷加装柱上开关作业中，新开关在现场安装前应进行()和测量绝缘电阻。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"外观检查$;$检查设备合格证书和试验合格证明$;$开关试操作$;$交流耐压试验",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d37",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"带负荷更换跌落式熔断器，为防止其意外跌开带来的安全隐患，可采取()等措施。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"用跌落式熔断器专用遮蔽罩设置绝缘遮蔽$;$短接跌落式熔断器的绝缘引流线串接单相开关$;$用绝缘分流线直接短接跌落式熔断器$;$用扎丝锁死跌落式熔断器下部静触头",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d39",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"跌落式熔断器可用于()的过载或短路保护。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"输电线路$;$架空配电线路支线$;$配电变压器一次侧$;$电力电容器",topicKey:"BCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d3b",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"电压互感器一、二次侧熔断器熔断会使()发生误动。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"速断保护$;$距离保护$;$方向电流保护$;$低电压保护",topicKey:"BCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d4b",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"带负荷加装分段开关或负荷刀闸时，在切断导线并做好终端头之前，应装设防导线松脱的保险绳，保险绳应具有良好的()和足够的()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"绝缘性能$;$机械强度$;$导电性能$;$长度",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d55",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"当柱上开关装有电磁式电压互感器且无法退出运行时，说法错误的是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"直接断接互感器引线$;$退出跳闸回路后断接互感器引线$;$使用绝缘操作杆断接互感器引线$;$使用消弧开关临时接通电路后再断、接互感器引线",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d57",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"绝缘手套法带负荷直线杆改耐张杆并加装柱上开关或隔离开关作业风险可能导致的后果是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"机械伤害$;$高处坠落$;$物体打击$;$触电",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d67",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"带负荷更换柱上开关，常用绝缘引流线或由()组成的回路进行负荷转移。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"旁路高压引下电缆$;$旁路负荷开关$;$带电作业用消弧开关$;$旁路柔性电缆中间连接器",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d73",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"带负荷更换柱上开关（断路器），闭锁其分闸回路的方法有()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"短接控制回路跳闸线圈$;$取下跳闸回路熔丝$;$断开操作电源回路$;$锁死其操作手柄",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d75",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"旁路作业法带负荷更换柱上开关或隔离开关作业中，()应充分放电。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"旁路负荷开关及旁路电缆检测绝缘电阻后$;$断开旁路高压引下电缆后$;$回收旁路电缆前$;$柱上开关引线拆除后",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d77",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"绝缘手套法带负荷更换柱上开关可采用()等方法。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"旁路作业法$;$绝缘引流线法$;$桥接施工法$;$车用绝缘横担法",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d91",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"综合不停电作业法更换柱上变压器作业，至少有()班组人员参与协同作业。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"运行操作$;$施工作业$;$带电作业$;$营业",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3d97",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"移动箱变车的车厢应有良好的()密封性能。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"防尘$;$防雨$;$防爆$;$防晒",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3d99",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"移动箱变车的主要车载设备包括()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"变压器$;$高压负荷开关$;$低压开关和配电屏$;$旁路柔性电缆",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3d9b",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"移动箱变车应具有良好的()等性能，满足可靠运输车载设备要求。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"机动性$;$抗震动$;$抗冲击$;$防尘",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3db9",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"根据《Q/GDW10799.8-2023电力安全工作规程第8部分配电部分》，下列关于配电倒闸操作的注意事项中，错误的是()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"凭经验操作可$;$可用普通工具$;$雷电时可操作$;$单人可登高",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3dbb",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"书面记录包括()等。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"指导书(卡)$;$派工单$;$任务单$;$工作记录",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dbd",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"搭建临时供电回路,实现()或仅()向用户供电的施工检修方式。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"不中断$;$紧急$;$短时中断$;$计划性中断",topicKey:"AC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dbf",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"在交通道路敷设旁路电缆时,应采用()或()方式,防止机车碾压。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"电缆防护盖板$;$设置警示标志$;$直埋敷设$;$架空敷设",topicKey:"AD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3ddd",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"拉合设备()及负荷分配等均应填入操作票内。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"装拆接地线$;$验电$;$检查电源运行$;$拉合断路器(开关)的单一操作",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3ddf",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"不停电检修电缆线路,应防止()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"拉开接地刀闸$;$带线路对侧接地刀闸误合开关$;$带电误合接地刀闸$;$拉开隔离刀闸",topicKey:"BC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3de1",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"环网箱相应开关断开后，应采取()或()的方式，防止误操作的发生。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"关闭柜门$;$加挂锁$;$挂设标示牌$;$可靠接地",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103de3",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"从架空线路或环网箱临时取电项目，在制定作业方案阶段，应计算合环点合环前、解环点解环后的()和()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"负荷电流$;$额定电流$;$电压差$;$相角差",topicKey:"CD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103dfd",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"可以不用操作票的工作有()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"事故紧急处理$;$拉合断路器(开关)的单一操作$;$低压操作$;$工作班组的现场操作",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103e01",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"移动箱变车应每三个月进行一次功能检查，测试()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"液压系统$;$环形轨道运转状况$;$电缆卷盘收放情况$;$胎压",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e05",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"移动箱变车主要由车辆平台、()等组成。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"低压开关柜$;$高压开关柜$;$配电变压器$;$旁路电缆收放装置",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e07",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"从环网箱通过移动箱变车取电，给低压配电柜供电的工作。主要安全事项有()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"应对低压配电柜母排等带电体设置绝缘遮蔽或隔离措施$;$在合上移动箱变车低压出线开关前，应检查确认相序为反相序$;$应采取关闭柜门或加挂锁、挂设标示牌方式，防止误操作发生$;$应通过高低压侧仪表和低压配电柜仪器仪表室的表计监测其运行情况",topicKey:"ACD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e15",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"带电作业有下列情况之一者，应停用重合闸，并不应强送电()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"中性点有效接地的系统中有可能引起单相接地的作业$;$中性点非有效接地的系统中有可能引起相间短路的作业$;$工作票签发人认为需要停用重合闸的作业$;$工作负责人认为需要停用重合闸的作业",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e1d",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"35kV、10kV配电网中性点可根据需要采取()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"接地$;$不接地$;$经消弧线圈接地$;$经低电阻接地",topicKey:"BCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e29",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"绝缘手套作业法，()为带电导体与大地间的主绝缘，绝缘手套、绝缘衣和绝缘靴等个人绝缘防护用具以及其他绝缘遮蔽用具作为辅助绝缘。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"绝缘斗臂车$;$绝缘平台$;$绝缘杆$;$绝缘披肩",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e31",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"作业指导书封面由作业名称、编号、()、作业工期、编写部门8项内容组成。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"编写人及时间$;$审核人及时间$;$批准人及时间$;$作业负责人",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e37",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"配电带电作业最小安全距离标准要求包括()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"10kV电压等级≥0.4m$;$35kV电压等级≥0.6m$;$带电体与接地体间≥0.7m$;$作业人员活动范围≤0.5m",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e3f",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"带电作业机器人工艺优化的关键技术包括()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"基于AI视觉的导线损伤自动识别$;$机械臂末端力反馈控制$;$采用激光雷达实现厘米级定位$;$支持多机协同作业任务分配",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e4f",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"基于综合能源服务的新型业务模式拓展方向包括()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"分布式光伏并网带电接入服务$;$储能系统带电调试与维护$;$用户侧设备带电状态监测$;$跨区域共享带电作业资源池",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e55",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"成人培训教学设计中的核心原则包括()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"以学员经验为基础设计互动环节$;$采用单向讲授为主的理论灌输模式$;$明确学习目标与实际工作场景关联$;$允许学员自主选择学习进度与内容",topicKey:"ACD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e5d",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"成人培训反馈机制的设计要求包括()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"仅对操作错误进行现场纠正$;$结合学员自评与同伴互评多维验证$;$课后统一发布标准化评分表$;$在练习环节嵌入实时语音指导",topicKey:"BD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e67",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"当前配网不停电作业的主要形式包括()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"停电后开展设备更换$;$旁路作业法临时转移负荷$;$移动电源车保障用户侧供电$;$利用绝缘斗臂车带电消缺",topicKey:"BCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e6d",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"配网不停电作业技术创新的主要方向包括()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"传统人工作业模式全面替代停电检修$;$带电作业机器人多机协同作业技术$;$基于数字孪生的作业路径智能规划$;$仅依赖绝缘斗臂车机械性能提升",topicKey:"BC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3143e75",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"新型业务模式推广的标准化要求包括()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"建立“不停电作业服务”品牌认证体系$;$强制要求所有用户接受统一服务套餐$;$开发线上案例库支持客户需求精准匹配$;$保留传统低价竞争策略抢占市场份额",topicKey:"AC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3143e7b",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"在配网不停电作业培训科目的审核流程中，参与新培训项目的审核工作和内容的部门或岗位包括()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"不停电作业专业部门审核项目内容是否符合现场作业安全技术要求$;$安全监察部门审核项目中的安全措施和风险防控内容是否完备$;$人力资源部门审核项目培训时长的合理性和培训资源配置$;$物资采购部门审核项目所需工器具的采购价格是否合理",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093cfb",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带电作业用消弧开关外观应光滑，无开裂、烧痕等缺陷。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d05",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"一条长度为2.5km的10kV空载电缆线路，采用绝缘手套作业法接引线时，可直接操作无需使用消弧开关。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d1d",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"移动电源车检查包括机组防冻液符合液位、机油不低于油标尺下刻度、机组无漏水、漏油现象等。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d1f",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"确认移动电源车各开关处于合闸位置后，在架空线路上带电挂接高压旁路电缆引流线夹。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d25",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带负荷更换跌落式熔断器作业时，应在检查绝缘引流线各部分连接可靠分流正常后继续作业。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d3d",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带负荷更换跌落式熔断器作业，在确认旁路分流正常后，斗内电工戴绝缘手套拉开熔丝熔管并取下。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d43",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"直线杆改耐张杆并加装柱上开关作业步骤中，旁路完毕、张力转移后，斗内电工即选择合适位置开断导线。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d59",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带负荷直线杆改耐张杆作业中，必须使用绝缘引流线作为旁路。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d5b",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"直线杆改耐张杆作业，解开导线绑扎线后，使用小吊机钩住导线转移至临时绝缘横担。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d5d",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带负荷直线杆改耐张杆作业中，一相耐张制作完成，先对耐张线夹作绝缘隔离固定措施，再拆除绝缘紧线器。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d79",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带负荷更换柱上开关作业中，拆开的引线因不带电，所以无需考虑遮蔽措施。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
