var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181234a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中不采用哪种方式认证()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.1X$;$IGMP$;$PPPoE$;$DHCP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f230e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTN设备配置OTN信号流时，需与业务带宽匹配的关键参数是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"ODUk 等级（如 ODU1、ODU2）$;$板卡硬件版本号$;$网管客户端显示分辨率$;$设备机房湿度阈值",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2310",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTN网管中 “信号流路由仿真” 功能的核心作用是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"清除板卡冗余配置$;$自动提升信号传输功率$;$提前验证信号流路径是否可行$;$同步网元时间",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2312",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"跨网元OTN信号流配置时，需确保两端网元 OTU 板参数一致的关键项是（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"波长与 FEC 纠错模式$;$板卡安装槽位编号$;$板卡指示灯闪烁频率$;$网元管理 VLAN ID",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2322",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTN技术相比传统SDH技术，最显著的优势之一是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"支持更大带宽的业务传输$;$设备成本更低$;$仅支持固定速率业务$;$对光纤质量要求更低",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2324",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTN技术通过（ ）实现对业务的端到端监控，体现了其强大的运维管理优势。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"丰富的开销字节$;$简单的帧结构$;$单一的调制方式$;$固定的波长规划",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2326",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTN技术支持不同厂商设备互联互通，其核心保障是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"统一的技术标准$;$相同的硬件结构$;$一致的网管软件$;$相同的光模块型号",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2328",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTN“业务透明传输” 的优势是指（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"业务需转换格式才能传输$;$可直接承载不同格式的业务（如 SDH、以太网）$;$仅能传输特定编码的业务$;$传输会修改业务内容",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60180232a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTN电层交叉（ODU 交叉）的优势是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"仅能调度光波长$;$实现子波长级业务灵活调度$;$调度效率低于光交叉$;$不支持多方向疏导",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60180232c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTN“带宽扩展性强” 的优势体现在（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"仅支持 2.5G 以下带宽$;$可从 2.5G 扩展至 1T + 带宽$;$带宽调整需更换硬件$;$无法适配大带宽电力业务",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60180232e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTN技术中，FEC（前向纠错）功能的应用体现了其在（ ）方面的优势。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"提升传输可靠性，延长传输距离$;$提高信号传输速率$;$减少设备功耗$;$简化设备配置流程",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60180233c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在802.1Q标准中，VLAN数目最大为()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"1K$;$2K$;$4K$;$8K",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60180233e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON中ONU的注册方式有()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"mac$;$sn$;$ip$;$先后顺序",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802340",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON中主要用于各种控制信息的上传和下达的是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"OLT$;$ONU$;$ODN$;$ODF",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802348",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"如何解决同一OLT下，同一VLAN内，不同ONU下同网段业务互通问题()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"使用standard类型VLAN$;$使用ARP代理功能$;$使用superVLAN做三层接口$;$关闭二层隔离开关;",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2318",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"OTN信号流配置完成后，出现 “信号丢失” 告警时，排查的核心步骤包括（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"检查接入端口是否松动$;$核对信号流路由是否断连$;$直接更换交叉板$;$验证 OTU 板波长是否匹配",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802330",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"OTN技术 “业务调度灵活高效” 的优势表现为（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"支持电层 ODUk 子波长调度$;$支持光层 OCh 波长调度$;$支持动态交换连接（SC）配置$;$需中断业务才能调整调度策略",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802332",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"关于OTN技术带宽扩展性强的优势，描述正确的有（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"支持从 2.5G 到 400G 及以上带宽平滑升级$;$支持 ODUk 级联提升单通道带宽$;$带宽调整需更换核心硬件$;$适配电力电网大带宽业务增长需求",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802334",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"以下属于OTN技术核心优势的有（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"灵活的业务调度能力$;$强大的故障定位功能$;$仅支持电层业务处理$;$良好的业务兼容性",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802336",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"OTN技术在承载5G基站回传业务时，体现的优势包括（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"支持大带宽、低时延传输$;$可实现业务的隔离与保护$;$无需进行业务适配即可接入$;$便于网络的扩展与升级",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802342",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"EPON系统对于VLANtag的配置的处理模式有()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"untagged$;$access$;$trunk$;$transparent",topicKey:"AD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802344",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"XPON开局调测主要包括()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"配置准备$;$配置基础数据$;$配置互联数据$;$配置复杂业务",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016e2112",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"数字化录音能对哪些设备进行录音（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"数字电话$;$IP电话$;$模拟电话$;$调度台",topicKey:"CD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f211c",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"调度交换机与调度台的接口可采用（   ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"2B+D $;$RS232$;$E1$;$KVB",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f211a",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"调度交换机的调度台有（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"按键式$;$触摸式$;$视频式$;$声控式",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f2122",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"HARRIS调度交换机能够提供2B+D接口的板件有（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"DLU$;$DTU$;$8DBR2$;$HLUT",topicKey:"AC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f2124",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"一个调度台组可以包含（   ）个调度台。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"2$;$3$;$4$;$5",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f2126",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"调度台软件的更新主要指调度台（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"系统参数的发送$;$热线用户的发送$;$席位的重组$;$.用户数据的发送",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f212a",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"调度台中字体大小能设置的调度台是（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"一体式调度台$;$组合式调度台$;$按键式调度台$;$屏幕式调度台",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601702134",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"IAD设备实现语音信号处理的关键模块包括（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"A/D转换模块$;$编解码模块$;$信令处理模块$;$电源稳压模块",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601702136",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"以下属于IAD设备工作流程关键环节的有（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"设备初始化与网络参数获取$;$向核心网发起注册请求$;$语音信号编解码与封装$;$媒体流实时传输与交互",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601702144",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"IAD设备定期维护中，网络连接检查的要点包括（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"网线水晶头接触紧密性$;$网络接口指示灯状态$;$链路丢包率与延迟$;$设备摆放位置美观度",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601702146",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"IAD设备故障维护后，需进行的验证测试包括（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"终端注册状态检查$;$双向通话质量测试$;$告警信息清除验证$;$设备温度监测",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712154",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"IAD设备按严重程度分类的告警包括（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"紧急告警$;$严重告警$;$一般告警$;$提示告警",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712156",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"以下属于IAD网络类告警的有（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"链路中断告警$;$IP地址冲突告警$;$SIP服务器连接失败$;$设备风扇故障告警",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712164",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"判断IAD设备“严重告警”的依据包括（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"影响批量用户正常通信$;$设备核心功能无法实现$;$告警持续时间超过30分钟$;$仅单用户临时通话中断",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60172217c",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH传输系统中，支路输入信号丢失告警的产生原因有（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"外围设备信号输入丢失$;$传输线路损耗增大$;$DDF架与SDH设备之间的电缆障碍$;$TPU盘接收故障",topicKey:"ACD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712166",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"IAD设备“网络参数异常”告警可能关联的配置项有（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"IP地址与网关冲突$;$DNS服务器地址错误$;$SIP服务器地址配置有误$;$用户端口接线松动",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601722178",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"下列情况会引发R-LOS告警的有（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"对端发光板故障$;$业务倒换$;$本端收光模块故障$;$线路故障",topicKey:"ACD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60172217a",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"复用段保护启动条件是由（）告警信号触发。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"LOF$;$LOS$;$MS-AIS$;$MS-EXC（复用段误码过量）",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60172217e",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH 的告警信号中，属于再生段告警的有（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"R-LOS（接收线路信号丢失）$;$R-LOF（接收线路帧丢失）$;$R-OHP（接收开销处理器告警）$;$R-BBE（接收误码块）",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601722180",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"当某块发送端OTU盘出现输入光功率不足（IOP）告警时，可能的原因是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"由于网管上门限设置不当，造成误告警$;$连接尾纤弯折曲率过大$;$线路光功率下降$;$与该OTU对接的SDH设备停电",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601722182",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"在光纤接错时，一般都会有大量的指针调整事件发生，进一步的故障定位可使用(       )。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"拔纤、关断激光器$;$网管插入 MS_RDI告警$;$观察指针调整事件$;$网管修改高阶通道追踪字节J1",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60173218e",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"引发AU-AIS的告警有（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"LOS、LOF$;$MS-AIS$;$HP-REI、HP-RDI$;$OOF",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601732190",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"支路输入信号丢失告警的产生原因有（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"外围设备信号输入丢失$;$传输线路损耗增大$;$DDF架与SDH设备之间的电缆障碍$;$TPU盘接收故障",topicKey:"ACD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601732192",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"在（）情况下，SDH网管无法采集远端故障节点的告警信息。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"光缆线路故障$;$节点故障$;$DCC通道故障$;$支路盘故障",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421b0",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH网元A和B之间2.5G光路连接，AB网元之间复用段双向误码告警，请问误码产生有可能的原因是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"光缆衰耗太大$;$A网元光板故障$;$B网元光板故障$;$A网元主控板故障",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421b2",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"在（）情况下，网管无法采集远端故障节点的告警信息。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"光缆线路故障$;$节点故障$;$DCC通道故障$;$支路盘故障",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421b4",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH的“管理单元指针丢失”告警产生的原因可能是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"发送端时序有故障$;$发送端没有配置交叉板业务$;$接收误码过大$;$PCM支路故障",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421b6",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"本端光设备显示2M电信号丢失“LOS”，可能发生故障的原因是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"收不到光信号$;$2M口有问题$;$2M线断$;$2M线接反",topicKey:"BCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421c0",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"R-LOF产生的原因（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"光衰耗过大$;$对端站发送信号无帧结构$;$本端接收方向有故障$;$对端接收方向有故障",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421c2",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"帧同步的方法主要有（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"起止式同步法$;$连贯式插入法$;$间隔式插入法$;$插入导频法",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521ce",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH的帧丢失告警的产生原因可能是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"光衰耗过大$;$对端站发送信号无帧结构$;$DCC通道故障$;$本端接收方向有故障",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521d0",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH网络中，A、B两个网元相连接。如果A、B两个网元都收无光告警，试判断故障点可能在：（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"B网元光板故障$;$光缆中断$;$B网元电源故障$;$B网元尾纤故障",topicKey:"BD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521d2",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH网络中，AU-LOP告警产生的可能原因是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"对端站发送端时序有故障或数据线故障$;$对端站发送端没有配置交叉板业务$;$接收误码过大$;$光缆中断",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621ee",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH数据备份的步骤包括（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"MO文件备份法$;$数据库备份法$;$双机备份法$;$脚本导出法",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621f8",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH网络备份的配置数据存在于（  ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"业务板$;$主控板$;$网管$;$交叉板",topicKey:"BC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601762202",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"下列关于AU-4-Xc级联说法正确的是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"级联方式有相邻级联和虚级联两种 $;$级联后的所有AU-4指针值都应相同  $;$虚级联只能在同一个STM-N信号中应用 $;$若Xc等于16，则相邻级联方式中高阶通道误码检测字节B3只有1个。",topicKey:"AD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621fc",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"SDH自愈环保护中，保护通道带宽可再利用的是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"二纤单向通道保护环$;$二纤单向复用段保护环$;$四纤双向复用段保护环$;$二纤双向复用段保护环",topicKey:"BCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
